national,gsc,rse,dp,pt,hgss,bw,b2w2,xy_central,xy_coastal,xy_mountain,oras,sm,sm_melemele,sm_akala,sm_ulaula,sm_poni,usum,usum_melemele,usum_akala,usum_ulaula,usum_poni,swsh,swsh_armor,swsh_tundra,sv,name_en,name_ja,name_fr,name_de,name_ko,name_zh-Hant,name_zh-Hans,la
361,,171,,206,,,,,,,179,,,,,,323,,,,,79,,25,357,Snorunt,ユキワラシ,Stalgamin,Schneppke,눈꼬마,雪童子,雪童子,205
362,,172,,207,,,,,,,180,,,,,,324,,,,,80,,26,358,Glalie,オニゴーリ,Oniglali,Firnontor,얼음귀신,冰鬼護,冰鬼护,206
363,,173,,,,,243,,,,182,,,,,,,,,,,,,159,,Spheal,タマザラシ,Obalie,Seemops,대굴레오,海豹球,海豹球,143
364,,174,,,,,244,,,,183,,,,,,,,,,,,,160,,Sealeo,トドグラー,Phogleur,Seejong,씨레오,海魔獅,海魔狮,144
365,,175,,,,,245,,,,184,,,,,,,,,,,,,161,,Walrein,トドゼルガ,Kaimorse,Walraisa,씨카이저,帝牙海獅,帝牙海狮,145
366,,176,,,,,,,141,,185,,,,,,140,140,,,,,,,,Clamperl,パールル,Coquiperl,Perlu,진주몽,珍珠貝,珍珠贝,
367,,177,,,,,,,142,,186,,,,,,141,141,,,,,,,,Huntail,ハンテール,Serpang,Aalabyss,헌테일,獵斑魚,猎斑鱼,
368,,178,,,,,,,143,,187,,,,,,142,142,,,,,,,,Gorebyss,サクラビス,Rosabyss,Saganabyss,분홍장이,櫻花魚,樱花鱼,
369,,179,,,,,,,42,,188,,,,,,343,,,,90,,,187,,Relicanth,ジーランス,Relicanth,Relicanth,시라칸,古空棘魚,古空棘鱼,
370,,183,,,,,,,29,,192,,,,,,134,134,43,,,,,,332,Luvdisc,ラブカス,Lovdisc,Liebiskus,사랑동이,愛心魚,爱心鱼,
371,,187,,,,,,,14,,196,,,,,,147,147,,,,,,113,276,Bagon,タツベイ,Draby,Kindwurm,아공이,寶貝龍,宝贝龙,
372,,188,,,,,,,15,,197,,,,,,148,148,,,,,,114,277,Shelgon,コモルー,Drackhaus,Draschel,쉘곤,甲殼龍,甲壳龙,
373,,189,,,,,,,16,,198,,,,,,149,149,,,,,,115,278,Salamence,ボーマンダ,Drattak,Brutalanda,보만다,暴飛龍,暴飞龙,
374,,190,,,,,262,,,,199,,,,,,278,,,,,,,129,,Beldum,ダンバル,Terhal,Tanhel,메탕,鐵啞鈴,铁哑铃,
375,,191,,,,,263,,,,200,,,,,,279,,,,,,,130,,Metang,メタング,Métang,Metang,메탕구,金屬怪,金属怪,
376,,192,,,,,264,,,,201,,,,,,280,,,,,,,131,,Metagross,メタグロス,Métalosse,Metagross,메타그로스,巨金怪,巨金怪,
377,,193,,,,,,,,,202,,,,,,,,,,,,,197,,Regirock,レジロック,Regirock,Regirock,레지락,雷吉洛克,雷吉洛克,
378,,194,,,,,,,,,203,,,,,,,,,,,,,198,,Regice,レジアイス,Regice,Regice,레지아이스,雷吉艾斯,雷吉艾斯,
379,,195,,,,,,,,,204,,,,,,,,,,,,,199,,Registeel,レジスチル,Registeel,Registeel,레지스틸,雷吉斯奇魯,雷吉斯奇鲁,
380,,196,,,,,,,,,205,,,,,,,,,,,,,,,Latias,ラティアス,Latias,Latias,라티아스,拉帝亞斯,拉帝亚斯,
381,,197,,,,,,,,,206,,,,,,,,,,,,,,,Latios,ラティオス,Latios,Latios,라티오스,拉帝歐斯,拉帝欧斯,
382,,198,,,,,,,,,207,,,,,,,,,,,,,,,Kyogre,カイオーガ,Kyogre,Kyogre,가이오가,蓋歐卡,盖欧卡,
383,,199,,,,,,,,,208,,,,,,,,,,,,,,,Groudon,グラードン,Groudon,Groudon,그란돈,固拉多,固拉多,
384,,200,,,,,,,,,209,,,,,,,,,,,,,,,Rayquaza,レックウザ,Rayquaza,Rayquaza,레쿠쟈,烈空坐,烈空坐,
385,,201,,,,,,,,,210,,,,,,,,,,,,,,,Jirachi,ジラーチ,Jirachi,Jirachi,지라치,基拉祈,基拉祈,
386,,202,,,,,,,,,211,,,,,,,,,,,,,,,Deoxys,デオキシス,Deoxys,Deoxys,테오키스,代歐奇希斯,代欧奇希斯,
387,,,1,1,,,,,,,,,,,,,,,,,,,,,,Turtwig,ナエトル,Tortipouss,Chelast,모부기,草苗龜,草苗龟,130
388,,,2,2,,,,,,,,,,,,,,,,,,,,,,Grotle,ハヤシガメ,Boskara,Chelcarain,수풀부기,樹林龜,树林龟,131
389,,,3,3,,,,,,,,,,,,,,,,,,,,,,Torterra,ドダイトス,Torterra,Chelterrar,토대부기,土台龜,土台龟,132
390,,,4,4,,,,,,,,,,,,,,,,,,,,,,Chimchar,ヒコザル,Ouisticram,Panflam,불꽃숭이,小火焰猴,小火焰猴,61
391,,,5,5,,,,,,,,,,,,,,,,,,,,,,Monferno,モウカザル,Chimpenfeu,Panpyro,파이숭이,猛火猴,猛火猴,62
392,,,6,6,,,,,,,,,,,,,,,,,,,,,,Infernape,ゴウカザル,Simiabraz,Panferno,초염몽,烈焰猴,烈焰猴,63
393,,,7,7,,,,,,,,,,,,,,,,,,,,,,Piplup,ポッチャマ,Tiplouf,Plinfa,팽도리,波加曼,波加曼,161
394,,,8,8,,,,,,,,,,,,,,,,,,,,,,Prinplup,ポッタイシ,Prinplouf,Pliprin,팽태자,波皇子,波皇子,162
395,,,9,9,,,,,,,,,,,,,,,,,,,,,,Empoleon,エンペルト,Pingoléon,Impoleon,엠페르트,帝王拿波,帝王拿波,163
396,,,10,10,,,,,99,,,,,,,,,,,,,,,,97,Starly,ムックル,Étourmi,Staralili,찌르꼬,姆克兒,姆克儿,12
397,,,11,11,,,,,100,,,,,,,,,,,,,,,,98,Staravia,ムクバード,Étourvol,Staravia,찌르버드,姆克鳥,姆克鸟,13
398,,,12,12,,,,,101,,,,,,,,,,,,,,,,99,Staraptor,ムクホーク,Étouraptor,Staraptor,찌르호크,姆克鷹,姆克鹰,14
399,,,13,13,,,,38,,,,,,,,,,,,,,,,,,Bidoof,ビッパ,Keunotor,Bidiza,비버니,大牙狸,大牙狸,10
400,,,14,14,,,,39,,,,,,,,,,,,,,,,,,Bibarel,ビーダル,Castorno,Bidifas,비버통,大尾狸,大尾狸,11
401,,,15,15,,,,,,,,,,,,,,,,,,,,,33,Kricketot,コロボーシ,Crikzik,Zirpurze,귀뚤뚜기,圓法師,圆法师,39
402,,,16,16,,,,,,,,,,,,,,,,,,,,,34,Kricketune,コロトック,Mélokrik,Zirpeise,귀뚤톡크,音箱蟀,音箱蟀,40
403,,,17,17,,,,,,,,,,,,,,,,,,,25,,94,Shinx,コリンク,Lixy,Sheinux,꼬링크,小貓怪,小猫怪,15
404,,,18,18,,,,,,,,,,,,,,,,,,,26,,95,Luxio,ルクシオ,Luxio,Luxio,럭시오,勒克貓,勒克猫,16
405,,,19,19,,,,,,,,,,,,,,,,,,,27,,96,Luxray,レントラー,Luxray,Luxtra,렌트라,倫琴貓,伦琴猫,17
406,,,25,25,,,133,71,,,97,,,,,,,,,,,59,,,,Budew,スボミー,Rozbouton,Knospi,꼬몽울,含羞苞,含羞苞,89
407,,,27,27,,,135,73,,,99,,,,,,,,,,,61,,,,Roserade,ロズレイド,Roserade,Roserade,로즈레이드,羅絲雷朵,罗丝雷朵,91
408,,,36,36,,,,,,,,,,,,,235,,136,,,,,,,Cranidos,ズガイドス,Kranidos,Koknodon,두개도스,頭蓋龍,头盖龙,208
409,,,37,37,,,,,,,,,,,,,236,,137,,,,,,,Rampardos,ラムパルド,Charkos,Rameidon,램펄드,戰槌龍,战槌龙,209
410,,,38,38,,,,,,,,,,,,,237,,138,,,,,,,Shieldon,タテトプス,Dinoclier,Schilterus,방패톱스,盾甲龍,盾甲龙,210
411,,,39,39,,,,,,,,,,,,,238,,139,,,,,,,Bastiodon,トリデプス,Bastiodon,Bollterus,바리톱스,護城龍,护城龙,211
412,,,45,45,,,,44,,,,,,,,,,,,,,,,,,Burmy,ミノムッチ,Cheniti,Burmy,도롱충이,結草兒,结草儿,43
413,,,46,46,,,,45,,,,,,,,,,,,,,,,,,Wormadam,ミノマダム,Cheniselle,Burmadame,도롱마담,結草貴婦,结草贵妇,44
414,,,47,47,,,,46,,,,,,,,,,,,,,,,,,Mothim,ガーメイル,Papilord,Moterpel,나메일,紳士蛾,绅士蛾,45
415,,,53,53,,,142,76,,,,,,,,,,,,,,116,203,,38,Combee,ミツハニー,Apitrini,Wadribie,세꿀버리,三蜜蜂,三蜜蜂,70
416,,,54,54,,,143,77,,,,,,,,,,,,,,117,204,,39,Vespiquen,ビークイン,Apireine,Honweisel,비퀸,蜂女王,蜂女王,71
417,,,55,55,,,,,132,,,,,,,,,,,,,,,,201,Pachirisu,パチリス,Pachirisu,Pachirisu,파치리스,帕奇利茲,帕奇利兹,109
418,,,56,56,,,149,,,58,,,,,,,,,,,,,,,51,Buizel,ブイゼル,Mustébouée,Bamelin,브이젤,泳圈鼬,泳圈鼬,41
419,,,57,57,,,150,,,59,,,,,,,,,,,,,,,52,Floatzel,フローゼル,Mustéflott,Bojelin,플로젤,浮潛鼬,浮潜鼬,42
420,,,58,58,,,,,,,,,,,,,,,,,,128,,,,Cherubi,チェリンボ,Ceribou,Kikugi,체리버,櫻花寶,樱花宝,66
421,,,59,59,,,,,,,,,,,,,,,,,,129,,,,Cherrim,チェリム,Ceriflor,Kinoso,체리꼬,櫻花兒,樱花儿,67
422,,,60,60,,,,,,,,,,,,,341,,,,88,230,,,327,Shellos,カラナクシ,Sancoki,Schalellos,깝질무,無殼海兔,无壳海兔,82
423,,,61,61,,,,,,,,,,,,,342,,,,89,231,,,328,Gastrodon,トリトドン,Tritosor,Gastrodon,트리토돈,海兔獸,海兔兽,83
424,,,64,64,124,,,,,,,,,,,,369,,,,116,,,,,Ambipom,エテボース,Capidextre,Ambidiffel,겟핸보숭,雙尾怪手,双尾怪手,79
425,,,65,65,,,208,,1,,,,,,,,76,76,,,,124,135,,143,Drifloon,フワンテ,Baudrive,Driftlon,흔들풍손,飄飄球,飘飘球,37
426,,,66,66,,,209,,2,,,,,,,,77,77,,,,125,136,,144,Drifblim,フワライド,Grodrive,Drifzepeli,둥실라이드,隨風球,随风球,38
427,,,67,67,,,80,,,,,,,,,,24,24,,,8,,4,,,Buneary,ミミロル,Laporeille,Haspiror,이어롤,捲捲耳,卷卷耳,64
428,,,68,68,,,81,,,,,,,,,,25,25,,,9,,5,,,Lopunny,ミミロップ,Lockpin,Schlapor,이어롭,長耳兔,长耳兔,65
429,,,73,73,,,,,,,,,,,,,373,,,,120,,,,115,Mismagius,ムウマージ,Magirêve,Traunmagil,무우마직,夢妖魔,梦妖魔,198
430,,,75,75,,,,,,52,,,,,,,79,79,,,,,,,233,Honchkrow,ドンカラス,Corboss,Kramshef,돈크로우,烏鴉頭頭,乌鸦头头,141
431,,,76,76,,,,,,,,,,,,,,,,,,,,,,Glameow,ニャルマー,Chaglam,Charmian,나옹마,魅力喵,魅力喵,152
432,,,77,77,,,,,,,,,,,,,,,,,,,,,,Purugly,ブニャット,Chaffreux,Shnurgarst,몬냥이,東施喵,东施喵,153
433,,,82,82,,,,,111,,157,,,,,,,,,,,,,,,Chingling,リーシャン,Korillon,Klingplim,랑딸랑,鈴鐺響,铃铛响,195
434,,,84,84,,,,,102,,,,,,,,,,,,,130,,,226,Stunky,スカンプー,Moufouette,Skunkapuh,스컹뿡,臭鼬噗,臭鼬噗,110
435,,,85,85,,,,,103,,,,,,,,,,,,,131,,,227,Skuntank,スカタンク,Moufflair,Skuntank,스컹탱크,坦克臭鼬,坦克臭鼬,111
436,,,88,88,,,250,,,,,,,,,,,,,,,118,,87,153,Bronzor,ドーミラー,Archéomire,Bronzel,동미러,銅鏡怪,铜镜怪,180
437,,,89,89,,,251,,,,,,,,,,,,,,,119,,88,154,Bronzong,ドータクン,Archéodong,Bronzong,동탁군,青銅鐘,青铜钟,181
438,,,92,92,,,,,,129,,,,,,,37,37,14,,,252,,,87,Bonsly,ウソハチ,Manzaï,Mobai,꼬지지,盆才怪,盆才怪,123
439,,,94,94,,,,,113,,,,,,,,59,59,,,,364,,10,,Mime Jr.,マネネ,Mime Jr.,Pantimimi,흉내내,魔尼尼,魔尼尼,76
440,,,96,96,,,,,,,,,,,,,39,39,16,,15,,6,,43,Happiny,ピンプク,Ptiravi,Wonneira,핑복,小福蛋,小福蛋,86
441,,,102,102,,,,,138,,,,,,,,,,,,,,,,,Chatot,ペラップ,Pijako,Plaudagei,페라페,聒噪鳥,聒噪鸟,157
442,,,108,108,,,,,,,,,,,,,,,,,,,,47,302,Spiritomb,ミカルゲ,Spiritomb,Kryppuk,화강돌,花岩怪,花岩怪,139
443,,,109,109,,,,,,6,,,,,,,307,,,,,,,116,126,Gible,フカマル,Griknot,Kaumalat,딥상어동,圓陸鯊,圆陆鲨,187
444,,,110,110,,,,,,7,,,,,,,308,,,,,,,117,127,Gabite,ガバイト,Carmache,Knarksel,한바이트,尖牙陸鯊,尖牙陆鲨,188
445,,,111,111,,,,,,8,,,,,,,309,,,,,,,118,128,Garchomp,ガブリアス,Carchacrok,Knakrack,한카리아스,烈咬陸鯊,烈咬陆鲨,189
446,,,112,112,,,,138,,,,,,,,,42,42,,,,260,,172,,Munchlax,ゴンベ,Goinfrex,Mampfaxo,먹고자,小卡比獸,小卡比兽,51
447,,,115,115,,,33,62,,,,,,,,,377,,,,124,298,,134,163,Riolu,リオル,Riolu,Riolu,리오르,利歐路,利欧路,223
448,,,116,116,,,34,63,,,,,,,,,378,,,,125,299,,135,164,Lucario,ルカリオ,Lucario,Lucario,루카리오,路卡利歐,路卡利欧,224
449,,,122,122,,,,,48,,,,,,,,,,,,,314,,,265,Hippopotas,ヒポポタス,Hippopotas,Hippopotas,히포포타스,沙河馬,沙河马,107
450,,,123,123,,,,,49,,,,,,,,,,,,,315,,,266,Hippowdon,カバルドン,Hippodocus,Hippoterus,하마돈,河馬獸,河马兽,108
451,,,127,127,,,201,,,15,,,,,,,,,,,,285,50,,,Skorupi,スコルピ,Rapion,Pionskora,스콜피,鉗尾蠍,钳尾蝎,148
452,,,128,128,,,202,,,16,,,,,,,,,,,,286,51,,,Drapion,ドラピオン,Drascore,Piondragi,드래피온,龍王蠍,龙王蝎,149
453,,,129,129,,,290,125,,,,,,,,,,,,,,222,82,,175,Croagunk,グレッグル,Cradopaud,Glibunkel,삐딱구리,不良蛙,不良蛙,99
454,,,130,130,,,291,126,,,,,,,,,,,,,,223,83,,176,Toxicroak,ドクロッグ,Coatox,Toxiquak,독개굴,毒骷蛙,毒骷蛙,100
455,,,131,131,,,289,,,29,,,,,,,,,,,,,,,,Carnivine,マスキッパ,Vortente,Venuflibis,무스틈니,尖牙籠,尖牙笼,92
456,,,134,134,,,,,,,,,,,,,131,131,40,,69,,,,333,Finneon,ケイコウオ,Écayon,Finneon,형광어,螢光魚,荧光鱼,172
457,,,135,135,,,,,,,,,,,,,132,132,41,,70,,,,334,Lumineon,ネオラント,Luminéon,Lumineon,네오라이트,霓虹魚,霓虹鱼,173
458,,,140,140,,,233,,139,,,,,,,,145,145,49,,,354,46,,,Mantyke,タマンタ,Babimanta,Mantirps,타만타,小球飛魚,小球飞鱼,164
459,,,142,142,,,,,,88,,,,,,,,,,,,96,,31,352,Snover,ユキカブリ,Blizzi,Shnebedeck,눈쓰개,雪笠怪,雪笠怪,217
460,,,143,143,,,,,,89,,,,,,,,,,,,97,,32,353,Abomasnow,ユキノオー,Blizzaroi,Rexblisar,눈설왕,暴雪王,暴雪王,218
461,,,145,145,,,253,,,92,,,,,,,327,,,,,293,,29,231,Weavile,マニューラ,Dimoret,Snibunna,포푸니라,瑪狃拉,玛狃拉,204
462,,,,180,,,50,,,71,86,,,,,,56,56,,,,,107,,211,Magnezone,ジバコイル,Magnézone,Magnezone,자포코일,自爆磁怪,自爆磁怪,179
463,,,,162,181,,285,,,135,,,,,,,376,,,,123,,55,,,Lickilicky,ベロベルト,Coudlangue,Schlurplek,내룸벨트,大舌舔,大舌舔,126
464,,,,188,,,,,52,,178,,,,,,,,,,,266,185,,,Rhyperior,ドサイドン,Rhinastoc,Rihornior,거대코뿌리,超甲狂犀,超甲狂犀,122
465,,,,182,183,,218,,,,,,,,,,,,,,,,81,,,Tangrowth,モジャンボ,Bouldeneu,Tangoloss,덩쿠림보,巨蔓藤,巨蔓藤,96
466,,,,199,,,58,,,,,,,,,,297,,,,,,,17,,Electivire,エレキブル,Élekable,Elevoltek,에레키블,電擊魔獸,电击魔兽,184
467,,,,202,,,55,,,,,,,,,,202,,103,,,,,20,,Magmortar,ブーバーン,Maganon,Magbrant,마그마번,鴨嘴炎獸,鸭嘴炎兽,176
468,,,,175,,,,,,,,,,,,,,,,,,259,,,,Togekiss,トゲキッス,Togekiss,Togekiss,토게키스,波克基斯,波克基斯,129
469,,,,184,102,,287,,88,,,,,,,,,,,,,,,,,Yanmega,メガヤンマ,Yanmega,Yanmega,메가자리,遠古巨蜓,远古巨蜓,106
470,,,,169,,,97,,83,,,,,,,,159,,60,,,202,,81,185,Leafeon,リーフィア,Phyllali,Folipurba,리피아,葉伊布,叶伊布,31
471,,,,170,,,98,,84,,,,,,,,160,,61,,,203,,80,186,Glaceon,グレイシア,Givrali,Glaziola,글레이시아,冰伊布,冰伊布,32
472,,,,154,,,222,,,116,,,,,,,,,,,,,,,,Gliscor,グライオン,Scorvol,Skorgro,글라이온,天蠍王,天蝎王,186
473,,,,205,197,,260,,,78,,,,,,,,,,,,77,,9,,Mamoswine,マンムー,Mammochon,Mamutel,맘모꾸리,象牙豬,象牙猪,214
474,,,,194,,,,,,,,,,,,,283,,,,,,210,,,Porygon-Z,ポリゴンＺ,Porygon-Z,Porygon-Z,폴리곤Z,多邊獸Ｚ,多边兽Ｚ,135
475,,,,160,,,,67,,,32,,,,,,,,,,,123,37,,65,Gallade,エルレイド,Gallame,Galagladi,엘레이드,艾路雷朵,艾路雷朵,104
476,,,,156,,,165,,94,,62,,,,,,255,,156,,,,,,,Probopass,ダイノーズ,Tarinorme,Voluminas,대코파스,大朝北鼻,大朝北鼻,191
477,,,,191,,,,,,,155,,,,,,,,,,,137,,,,Dusknoir,ヨノワール,Noctunoir,Zwirrfinst,야느와르몽,黑夜魔靈,黑夜魔灵,160
478,,,,208,,,,,,,181,,,,,,325,,,,,81,,27,359,Froslass,ユキメノコ,Momartik,Frosdedje,눈여아,雪妖女,雪妖女,207
479,,,,152,,,,,,68,,,,,,,,,,,,372,,,310,Rotom,ロトム,Motisma,Rotom,로토무,洛托姆,洛托姆,194
480,,,146,146,,,,,,,,,,,,,,,,,,,,,,Uxie,ユクシー,Créhelf,Selfe,유크시,由克希,由克希,225
481,,,147,147,,,,,,,,,,,,,,,,,,,,,,Mesprit,エムリット,Créfollet,Vesprit,엠라이트,艾姆利多,艾姆利多,226
482,,,148,148,,,,,,,,,,,,,,,,,,,,,,Azelf,アグノム,Créfadet,Tobutz,아그놈,亞克諾姆,亚克诺姆,227
483,,,149,149,,,,,,,,,,,,,,,,,,,,,,Dialga,ディアルガ,Dialga,Dialga,디아루가,帝牙盧卡,帝牙卢卡,235
484,,,150,150,,,,,,,,,,,,,,,,,,,,,,Palkia,パルキア,Palkia,Palkia,펄기아,帕路奇亞,帕路奇亚,236
485,,,,,,,,,,,,,,,,,,,,,,,,,,Heatran,ヒードラン,Heatran,Heatran,히드런,席多藍恩,席多蓝恩,228
486,,,,,,,,,,,,,,,,,,,,,,,,,,Regigigas,レジギガス,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯,229
487,,,,210,,,,,,,,,,,,,,,,,,,,,,Giratina,ギラティナ,Giratina,Giratina,기라티나,騎拉帝納,骑拉帝纳,237
488,,,,,,,,,,,,,,,,,,,,,,,,,,Cresselia,クレセリア,Cresselia,Cresselia,크레세리아,克雷色利亞,克雷色利亚,230
489,,,,,,,,,,,,,,,,,,,,,,,,,,Phione,フィオネ,Phione,Phione,피오네,霏歐納,霏欧纳,239
490,,,151,151,,,,,,,,,,,,,,,,,,,,,,Manaphy,マナフィ,Manaphy,Manaphy,마나피,瑪納霏,玛纳霏,240
491,,,,,,,,,,,,,,,,,,,,,,,,,,Darkrai,ダークライ,Darkrai,Darkrai,다크라이,達克萊伊,达克莱伊,242
492,,,,,,,,,,,,,,,,,,,,,,,,,,Shaymin,シェイミ,Shaymin,Shaymin,쉐이미,謝米,谢米,241
493,,,,,,,,,,,,,,,,,,,,,,,,,,Arceus,アルセウス,Arceus,Arceus,아르세우스,阿爾宙斯,阿尔宙斯,238
494,,,,,,0,0,,,,,,,,,,,,,,,,,,,Victini,ビクティニ,Victini,Victini,비크티니,比克提尼,比克提尼,
495,,,,,,1,1,,,,,,,,,,,,,,,,,,,Snivy,ツタージャ,Vipélierre,Serpifeu,주리비얀,藤藤蛇,藤藤蛇,
496,,,,,,2,2,,,,,,,,,,,,,,,,,,,Servine,ジャノビー,Lianaja,Efoserp,샤비,青藤蛇,青藤蛇,
497,,,,,,3,3,,,,,,,,,,,,,,,,,,,Serperior,ジャローダ,Majaspic,Serpiroyal,샤로다,君主蛇,君主蛇,
498,,,,,,4,4,,,,,,,,,,,,,,,,,,,Tepig,ポカブ,Gruikui,Floink,뚜꾸리,暖暖豬,暖暖猪,
499,,,,,,5,5,,,,,,,,,,,,,,,,,,,Pignite,チャオブー,Grotichon,Ferkokel,차오꿀,炒炒豬,炒炒猪,
500,,,,,,6,6,,,,,,,,,,,,,,,,,,,Emboar,エンブオー,Roitiflam,Flambirex,염무왕,炎武王,炎武王,
501,,,,,,7,7,,,,,,,,,,,,,,,,,,,Oshawott,ミジュマル,Moustillon,Ottaro,수댕이,水水獺,水水獭,7
502,,,,,,8,8,,,,,,,,,,,,,,,,,,,Dewott,フタチマル,Mateloutre,Zwottronin,쌍검자비,雙刃丸,双刃丸,8
503,,,,,,9,9,,,,,,,,,,,,,,,,,,,Samurott,ダイケンキ,Clamiral,Admurai,대검귀,大劍鬼,大剑鬼,9
504,,,,,,10,10,,,46,,,,,,,,,,,,,,,,Patrat,ミネズミ,Ratentif,Nagelotz,보르쥐,探探鼠,探探鼠,
505,,,,,,11,11,,,47,,,,,,,,,,,,,,,,Watchog,ミルホッグ,Miradar,Kukmarda,보르그,步哨鼠,步哨鼠,
506,,,,,,12,22,,,,,,,,,,150,,51,,,,113,,,Lillipup,ヨーテリー,Ponchiot,Yorkleff,요테리,小約克,小约克,
507,,,,,,13,23,,,,,,,,,,151,,52,,,,114,,,Herdier,ハーデリア,Ponchien,Terribark,하데리어,哈約克,哈约克,
508,,,,,,14,24,,,,,,,,,,152,,53,,,,115,,,Stoutland,ムーランド,Mastouffe,Bissbark,바랜드,長毛狗,长毛狗,
509,,,,,,15,12,,,42,,,,,,,,,,,,44,,,,Purrloin,チョロネコ,Chacripan,Felilou,쌔비냥,扒手貓,扒手猫,
510,,,,,,16,13,,,43,,,,,,,,,,,,45,,,,Liepard,レパルダス,Léopardus,Kleoparda,레파르다스,酷豹,酷豹,
511,,,,,,17,37,29,,,,,,,,,,,,,,,,,,Pansage,ヤナップ,Feuillajou,Vegimak,야나프,花椰猴,花椰猴,
512,,,,,,18,38,30,,,,,,,,,,,,,,,,,,Simisage,ヤナッキー,Feuiloutan,Vegichita,야나키,花椰猿,花椰猿,
513,,,,,,19,39,31,,,,,,,,,,,,,,,,,,Pansear,バオップ,Flamajou,Grillmak,바오프,爆香猴,爆香猴,
514,,,,,,20,40,32,,,,,,,,,,,,,,,,,,Simisear,バオッキー,Flamoutan,Grillchita,바오키,爆香猿,爆香猿,
515,,,,,,21,41,33,,,,,,,,,,,,,,,,,,Panpour,ヒヤップ,Flotajou,Sodamak,앗차프,冷水猴,冷水猴,
516,,,,,,22,42,34,,,,,,,,,,,,,,,,,,Simipour,ヒヤッキー,Flotoutan,Sodachita,앗차키,冷水猿,冷水猿,
517,,,,,,23,86,,,,,,,,,,,,,,,90,,,,Munna,ムンナ,Munna,Somniam,몽나,食夢夢,食梦梦,
518,,,,,,24,87,,,,,,,,,,,,,,,91,,,,Musharna,ムシャーナ,Mushana,Somnivora,몽얌나,夢夢蝕,梦梦蚀,
519,,,,,,25,14,,,,,,,,,,,,,,,26,,,,Pidove,マメパト,Poichigeon,Dusselgurr,콩둘기,豆豆鴿,豆豆鸽,
520,,,,,,26,15,,,,,,,,,,,,,,,27,,,,Tranquill,ハトーボー,Colombeau,Navitaub,유토브,咕咕鴿,咕咕鸽,
521,,,,,,27,16,,,,,,,,,,,,,,,28,,,,Unfezant,ケンホロウ,Déflaisan,Fasasnob,켄호로우,高傲雉雞,高傲雉鸡,
522,,,,,,28,147,,,,,,,,,,,,,,,,,,,Blitzle,シママ,Zébibron,Elezeba,줄뮤마,斑斑馬,斑斑马,
523,,,,,,29,148,,,,,,,,,,,,,,,,,,,Zebstrika,ゼブライカ,Zéblitz,Zebritz,제브라이카,雷電斑馬,雷电斑马,
524,,,,,,30,68,,120,,,,,,,,120,120,,,60,168,154,,,Roggenrola,ダンゴロ,Nodulithe,Kiesling,단굴,石丸子,石丸子,
525,,,,,,31,69,,121,,,,,,,,121,121,,,61,169,155,,,Boldore,ガントル,Géolithe,Sedimantur,암트르,地幔岩,地幔岩,
526,,,,,,32,70,,122,,,,,,,,122,122,,,62,170,156,,,Gigalith,ギガイアス,Gigalithe,Brockoloss,기가이어스,龐岩怪,庞岩怪,
527,,,,,,33,66,,55,,,,,,,,,,,,,174,151,,,Woobat,コロモリ,Chovsourir,Fleknoil,또르박쥐,滾滾蝙蝠,滚滚蝙蝠,
528,,,,,,34,67,,56,,,,,,,,,,,,,175,152,,,Swoobat,ココロモリ,Rhinolove,Fletiamo,맘박쥐,心蝙蝠,心蝙蝠,
529,,,,,,35,76,,,,,,,,,,,,,,,166,,,,Drilbur,モグリュー,Rototaupe,Rotomurf,두더류,螺釘地鼠,螺钉地鼠,
530,,,,,,36,77,,,,,,,,,,,,,,,167,,,,Excadrill,ドリュウズ,Minotaupe,Stalobor,몰드류,龍頭地鼠,龙头地鼠,
531,,,,,,37,36,123,,,,,,,,,,,,,,,,21,,Audino,タブンネ,Nanméouïe,Ohrdoch,다부니,差不多娃娃,差不多娃娃,
532,,,,,,38,73,,,93,,,,,,,,,,,,171,,57,,Timburr,ドッコラー,Charpenti,Praktibalk,으랏차,搬運小匠,搬运小匠,
533,,,,,,39,74,,,94,,,,,,,,,,,,172,,58,,Gurdurr,ドテッコツ,Ouvrifier,Strepoli,토쇠골,鐵骨土人,铁骨土人,
534,,,,,,40,75,,,95,,,,,,,,,,,,173,,59,,Conkeldurr,ローブシン,Bétochef,Meistagrif,노보청,修建老匠,修建老匠,
535,,,,,,41,228,,,,,,,,,,,,,,,132,,,,Tympole,オタマロ,Tritonde,Schallquap,동챙이,圓蝌蚪,圆蝌蚪,
536,,,,,,42,229,,,,,,,,,,,,,,,133,,,,Palpitoad,ガマガル,Batracné,Mebrana,두까비,藍蟾蜍,蓝蟾蜍,
537,,,,,,43,230,,,,,,,,,,,,,,,134,,,,Seismitoad,ガマゲロゲ,Crapustule,Branawarz,두빅굴,蟾蜍王,蟾蜍王,
538,,,,,,44,267,,97,,,,,,,,,,,,,248,,,,Throh,ナゲキ,Judokrak,Jiutesto,던지미,投摔鬼,投摔鬼,
539,,,,,,45,268,,98,,,,,,,,,,,,,249,,,,Sawk,ダゲキ,Karaclée,Karadonis,타격귀,打擊鬼,打击鬼,
540,,,,,,46,17,,,,,,,,,,,,,,,,,,,Sewaddle,クルミル,Larveyette,Strawickl,두르보,蟲寶包,虫宝包,
